id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m048,g048,error locality,77,51,41,21,211,ship,negative,lane-boundary,lower-confidence
m049,g049,token drift,102,12,12,75,432,ship,baseline,monotonic-signal,raise-signal
m050,g050,grammar width,60,54,41,100,324,ship,edge,drag-penalty,drop-slack
m051,g051,label quality,91,24,22,74,381,ship,recovery,confidence-floor,raise-drag
m052,g052,error locality,110,76,45,10,322,ship,negative,lane-boundary,lower-confidence
m053,g053,token drift,44,34,41,88,212,ship,baseline,monotonic-signal,raise-signal
m054,g054,grammar width,89,55,40,39,295,ship,edge,drag-penalty,drop-slack
m055,g055,label quality,32,34,48,62,96,hold,recovery,confidence-floor,raise-drag
m056,g056,error locality,95,56,22,65,439,ship,negative,lane-boundary,lower-confidence
m057,g057,token drift,51,69,35,90,331,ship,baseline,monotonic-signal,raise-signal
m058,g058,grammar width,63,0,43,58,133,watch,edge,drag-penalty,drop-slack
m059,g059,label quality,77,50,20,89,429,ship,recovery,confidence-floor,raise-drag
m060,g060,error locality,87,74,35,51,371,ship,negative,lane-boundary,lower-confidence
m061,g061,token drift,105,53,27,58,429,ship,baseline,monotonic-signal,raise-signal
m062,g062,grammar width,104,0,24,60,336,ship,edge,drag-penalty,drop-slack
m063,g063,label quality,69,61,52,65,251,ship,recovery,confidence-floor,raise-drag
m064,g064,error locality,53,19,15,59,255,ship,negative,lane-boundary,lower-confidence
m065,g065,token drift,102,36,23,80,446,ship,baseline,monotonic-signal,raise-signal
m066,g066,grammar width,72,36,28,46,268,ship,edge,drag-penalty,drop-slack
m067,g067,label quality,65,20,18,33,229,ship,recovery,confidence-floor,raise-drag
m068,g068,error locality,65,9,4,61,319,ship,negative,lane-boundary,lower-confidence
m069,g069,token drift,122,41,44,99,470,ship,baseline,monotonic-signal,raise-signal
m070,g070,grammar width,96,48,45,73,350,ship,edge,drag-penalty,drop-slack
m071,g071,label quality,91,71,33,22,327,ship,recovery,confidence-floor,raise-drag
m072,g072,error locality,48,44,39,74,224,ship,negative,lane-boundary,lower-confidence
m073,g073,token drift,39,33,26,38,155,watch,baseline,monotonic-signal,raise-signal
m074,g074,grammar width,69,19,42,61,199,ship,edge,drag-penalty,drop-slack
m075,g075,label quality,92,31,37,77,344,ship,recovery,confidence-floor,raise-drag
m076,g076,error locality,63,69,26,76,375,ship,negative,lane-boundary,lower-confidence
m077,g077,token drift,61,56,25,57,309,ship,baseline,monotonic-signal,raise-signal
m078,g078,grammar width,94,6,26,88,366,ship,edge,drag-penalty,drop-slack
m079,g079,label quality,30,70,14,63,300,ship,recovery,confidence-floor,raise-drag
m080,g080,error locality,46,29,20,44,204,ship,negative,lane-boundary,lower-confidence
m081,g081,token drift,110,11,28,59,358,ship,baseline,monotonic-signal,raise-signal
m082,g082,grammar width,44,28,40,64,156,watch,edge,drag-penalty,drop-slack
m083,g083,label quality,63,71,27,71,365,ship,recovery,confidence-floor,raise-drag
m084,g084,error locality,76,39,12,66,390,ship,negative,lane-boundary,lower-confidence
m085,g085,token drift,51,61,9,45,329,ship,baseline,monotonic-signal,raise-signal
m086,g086,grammar width,73,63,30,32,289,ship,edge,drag-penalty,drop-slack
m087,g087,label quality,48,13,49,73,120,watch,recovery,confidence-floor,raise-drag
m088,g088,error locality,83,55,8,85,497,ship,negative,lane-boundary,lower-confidence
m089,g089,token drift,113,9,13,72,449,ship,baseline,monotonic-signal,raise-signal
m090,g090,grammar width,30,47,38,21,74,hold,edge,drag-penalty,drop-slack
m091,g091,label quality,40,15,38,86,170,watch,recovery,confidence-floor,raise-drag
m092,g092,error locality,49,66,29,24,211,ship,negative,lane-boundary,lower-confidence
m093,g093,token drift,66,24,30,60,246,ship,baseline,monotonic-signal,raise-signal
m094,g094,grammar width,110,30,11,76,498,ship,edge,drag-penalty,drop-slack
m095,g095,label quality,94,52,31,88,438,ship,recovery,confidence-floor,raise-drag
m096,g096,error locality,46,25,11,43,230,ship,negative,lane-boundary,lower-confidence
